HxCfgFile,3;

ConfigIsValid,Y;

DataDef,DECKLAY,5,ML_STAR,
{
ActiveLayer, "base",
Seq.12.Item.101.PosId, "5",
Seq.12.Item.102.ObjId, "stf_l_0002",
Seq.12.Item.102.PosId, "6",
Seq.12.Item.103.ObjId, "stf_l_0002",
Seq.12.Item.103.PosId, "7",
Seq.12.Item.104.ObjId, "stf_l_0002",
Seq.12.Item.104.PosId, "8",
Seq.12.Item.105.ObjId, "stf_l_0002",
Seq.12.Item.105.PosId, "9",
Seq.12.Item.106.ObjId, "stf_l_0002",
Seq.12.Item.106.PosId, "10",
Seq.12.Item.107.ObjId, "stf_l_0002",
Seq.12.Item.107.PosId, "11",
Seq.12.Item.108.ObjId, "stf_l_0002",
Seq.12.Item.108.PosId, "12",
Seq.12.Item.109.ObjId, "stf_l_0002",
Seq.12.Item.109.PosId, "13",
Seq.12.Item.11.ObjId, "stf_l_0001",
Seq.12.Item.11.PosId, "11",
Seq.12.Item.110.ObjId, "stf_l_0002",
Seq.12.Item.110.PosId, "14",
Seq.12.Item.111.ObjId, "stf_l_0002",
Seq.12.Item.111.PosId, "15",
Seq.12.Item.112.ObjId, "stf_l_0002",
Seq.12.Item.112.PosId, "16",
Seq.12.Item.113.ObjId, "stf_l_0002",
Seq.12.Item.113.PosId, "17",
Seq.12.Item.114.ObjId, "stf_l_0002",
Seq.12.Item.114.PosId, "18",
Seq.12.Item.115.ObjId, "stf_l_0002",
Seq.12.Item.115.PosId, "19",
Seq.12.Item.116.ObjId, "stf_l_0002",
Seq.12.Item.116.PosId, "20",
Seq.12.Item.117.ObjId, "stf_l_0002",
Seq.12.Item.117.PosId, "21",
Seq.12.Item.118.ObjId, "stf_l_0002",
Seq.12.Item.118.PosId, "22",
Seq.12.Item.119.ObjId, "stf_l_0002",
Seq.12.Item.119.PosId, "23",
Seq.12.Item.12.ObjId, "stf_l_0001",
Seq.12.Item.12.PosId, "12",
Seq.12.Item.120.ObjId, "stf_l_0002",
Seq.12.Item.120.PosId, "24",
Seq.12.Item.121.ObjId, "stf_l_0002",
Seq.12.Item.121.PosId, "25",
Seq.12.Item.122.ObjId, "stf_l_0002",
Seq.12.Item.122.PosId, "26",
Seq.12.Item.123.ObjId, "stf_l_0002",
Seq.12.Item.123.PosId, "27",
Seq.12.Item.124.ObjId, "stf_l_0002",
Seq.12.Item.124.PosId, "28",
Seq.12.Item.125.ObjId, "stf_l_0002",
Seq.12.Item.125.PosId, "29",
Seq.12.Item.126.ObjId, "stf_l_0002",
Seq.12.Item.126.PosId, "30",
Seq.12.Item.127.ObjId, "stf_l_0002",
Seq.12.Item.127.PosId, "31",
Seq.12.Item.128.ObjId, "stf_l_0002",
Seq.12.Item.128.PosId, "32",
Seq.12.Item.129.ObjId, "stf_l_0002",
Seq.12.Item.129.PosId, "33",
Seq.12.Item.13.ObjId, "stf_l_0001",
Seq.12.Item.13.PosId, "13",
Seq.12.Item.130.ObjId, "stf_l_0002",
Seq.12.Item.130.PosId, "34",
Seq.12.Item.131.ObjId, "stf_l_0002",
Seq.12.Item.131.PosId, "35",
Seq.12.Item.132.ObjId, "stf_l_0002",
Seq.12.Item.132.PosId, "36",
Seq.12.Item.133.ObjId, "stf_l_0002",
Seq.12.Item.133.PosId, "37",
Seq.12.Item.134.ObjId, "stf_l_0002",
Seq.12.Item.134.PosId, "38",
Seq.12.Item.135.ObjId, "stf_l_0002",
Seq.12.Item.135.PosId, "39",
Seq.12.Item.136.ObjId, "stf_l_0002",
Seq.12.Item.136.PosId, "40",
Seq.12.Item.137.ObjId, "stf_l_0002",
Seq.12.Item.137.PosId, "41",
Seq.12.Item.138.ObjId, "stf_l_0002",
Seq.12.Item.138.PosId, "42",
Seq.12.Item.139.ObjId, "stf_l_0002",
Seq.12.Item.139.PosId, "43",
Seq.12.Item.14.ObjId, "stf_l_0001",
Seq.12.Item.14.PosId, "14",
Seq.12.Item.140.ObjId, "stf_l_0002",
Seq.12.Item.140.PosId, "44",
Seq.12.Item.141.ObjId, "stf_l_0002",
Seq.12.Item.141.PosId, "45",
Seq.12.Item.142.ObjId, "stf_l_0002",
Seq.12.Item.142.PosId, "46",
Seq.12.Item.143.ObjId, "stf_l_0002",
Seq.12.Item.143.PosId, "47",
Seq.12.Item.144.ObjId, "stf_l_0002",
Seq.12.Item.144.PosId, "48",
Seq.12.Item.145.ObjId, "stf_l_0002",
Seq.12.Item.145.PosId, "49",
Seq.12.Item.146.ObjId, "stf_l_0002",
Seq.12.Item.146.PosId, "50",
Seq.12.Item.147.ObjId, "stf_l_0002",
Seq.12.Item.147.PosId, "51",
Seq.12.Item.148.ObjId, "stf_l_0002",
Seq.12.Item.148.PosId, "52",
Seq.12.Item.149.ObjId, "stf_l_0002",
Seq.12.Item.149.PosId, "53",
Seq.12.Item.15.ObjId, "stf_l_0001",
Seq.12.Item.15.PosId, "15",
Seq.12.Item.150.ObjId, "stf_l_0002",
Seq.12.Item.150.PosId, "54",
Seq.12.Item.151.ObjId, "stf_l_0002",
Seq.12.Item.151.PosId, "55",
Seq.12.Item.152.ObjId, "stf_l_0002",
Seq.12.Item.152.PosId, "56",
Seq.12.Item.153.ObjId, "stf_l_0002",
Seq.12.Item.153.PosId, "57",
Seq.12.Item.154.ObjId, "stf_l_0002",
Seq.12.Item.154.PosId, "58",
Seq.12.Item.155.ObjId, "stf_l_0002",
Seq.12.Item.155.PosId, "59",
Seq.12.Item.156.ObjId, "stf_l_0002",
Seq.12.Item.156.PosId, "60",
Seq.12.Item.157.ObjId, "stf_l_0002",
Seq.12.Item.157.PosId, "61",
Seq.12.Item.158.ObjId, "stf_l_0002",
Seq.12.Item.158.PosId, "62",
Seq.12.Item.159.ObjId, "stf_l_0002",
Seq.12.Item.159.PosId, "63",
Seq.12.Item.16.ObjId, "stf_l_0001",
Seq.12.Item.16.PosId, "16",
Seq.12.Item.160.ObjId, "stf_l_0002",
Seq.12.Item.160.PosId, "64",
Seq.12.Item.161.ObjId, "stf_l_0002",
Seq.12.Item.161.PosId, "65",
Seq.12.Item.162.ObjId, "stf_l_0002",
Seq.12.Item.162.PosId, "66",
Seq.12.Item.163.ObjId, "stf_l_0002",
Seq.12.Item.163.PosId, "67",
Seq.12.Item.164.ObjId, "stf_l_0002",
Seq.12.Item.164.PosId, "68",
Seq.12.Item.165.ObjId, "stf_l_0002",
Seq.12.Item.165.PosId, "69",
Seq.12.Item.166.ObjId, "stf_l_0002",
Seq.12.Item.166.PosId, "70",
Seq.12.Item.167.ObjId, "stf_l_0002",
Seq.12.Item.167.PosId, "71",
Seq.12.Item.168.ObjId, "stf_l_0002",
Seq.12.Item.168.PosId, "72",
Seq.12.Item.169.ObjId, "stf_l_0002",
Seq.12.Item.169.PosId, "73",
Seq.12.Item.17.ObjId, "stf_l_0001",
Seq.12.Item.17.PosId, "17",
Seq.12.Item.170.ObjId, "stf_l_0002",
Seq.12.Item.170.PosId, "74",
Seq.12.Item.171.ObjId, "stf_l_0002",
Seq.12.Item.171.PosId, "75",
Seq.12.Item.172.ObjId, "stf_l_0002",
Seq.12.Item.172.PosId, "76",
Seq.12.Item.173.ObjId, "stf_l_0002",
Seq.12.Item.173.PosId, "77",
Seq.12.Item.174.ObjId, "stf_l_0002",
Seq.12.Item.174.PosId, "78",
Seq.12.Item.175.ObjId, "stf_l_0002",
Seq.12.Item.175.PosId, "79",
Seq.12.Item.176.ObjId, "stf_l_0002",
Seq.12.Item.176.PosId, "80",
Seq.12.Item.177.ObjId, "stf_l_0002",
Seq.12.Item.177.PosId, "81",
Seq.12.Item.178.ObjId, "stf_l_0002",
Seq.12.Item.178.PosId, "82",
Seq.12.Item.179.ObjId, "stf_l_0002",
Seq.12.Item.179.PosId, "83",
Seq.12.Item.18.ObjId, "stf_l_0001",
Seq.12.Item.18.PosId, "18",
Seq.12.Item.180.ObjId, "stf_l_0002",
Seq.12.Item.180.PosId, "84",
Seq.12.Item.181.ObjId, "stf_l_0002",
Seq.12.Item.181.PosId, "85",
Seq.12.Item.182.ObjId, "stf_l_0002",
Seq.12.Item.182.PosId, "86",
Seq.12.Item.183.ObjId, "stf_l_0002",
Seq.12.Item.183.PosId, "87",
Seq.12.Item.184.ObjId, "stf_l_0002",
Seq.12.Item.184.PosId, "88",
Seq.12.Item.185.ObjId, "stf_l_0002",
Seq.12.Item.185.PosId, "89",
Seq.12.Item.186.ObjId, "stf_l_0002",
Seq.12.Item.186.PosId, "90",
Seq.12.Item.187.ObjId, "stf_l_0002",
Seq.12.Item.187.PosId, "91",
Seq.12.Item.188.ObjId, "stf_l_0002",
Seq.12.Item.188.PosId, "92",
Seq.12.Item.189.ObjId, "stf_l_0002",
Seq.12.Item.189.PosId, "93",
Seq.12.Item.19.ObjId, "stf_l_0001",
Seq.12.Item.19.PosId, "19",
Seq.12.Item.190.ObjId, "stf_l_0002",
Seq.12.Item.190.PosId, "94",
Seq.12.Item.191.ObjId, "stf_l_0002",
Seq.12.Item.191.PosId, "95",
Seq.12.Item.192.ObjId, "stf_l_0002",
Seq.12.Item.192.PosId, "96",
Seq.12.Item.193.ObjId, "stf_l_0003",
Seq.12.Item.193.PosId, "1",
Seq.12.Item.194.ObjId, "stf_l_0003",
Seq.12.Item.194.PosId, "2",
Seq.12.Item.195.ObjId, "stf_l_0003",
Seq.12.Item.195.PosId, "3",
Seq.12.Item.196.ObjId, "stf_l_0003",
Seq.12.Item.196.PosId, "4",
Seq.12.Item.197.ObjId, "stf_l_0003",
Seq.12.Item.197.PosId, "5",
Seq.12.Item.198.ObjId, "stf_l_0003",
Seq.12.Item.198.PosId, "6",
Seq.12.Item.199.ObjId, "stf_l_0003",
Seq.12.Item.199.PosId, "7",
Seq.12.Item.2.ObjId, "stf_l_0001",
Seq.12.Item.2.PosId, "2",
Seq.12.Item.20.ObjId, "stf_l_0001",
Seq.12.Item.20.PosId, "20",
Seq.12.Item.200.ObjId, "stf_l_0003",
Seq.12.Item.200.PosId, "8",
Seq.12.Item.201.ObjId, "stf_l_0003",
Seq.12.Item.201.PosId, "9",
Seq.12.Item.202.ObjId, "stf_l_0003",
Seq.12.Item.202.PosId, "10",
Seq.12.Item.203.ObjId, "stf_l_0003",
Seq.12.Item.203.PosId, "11",
Seq.12.Item.204.ObjId, "stf_l_0003",
Seq.12.Item.204.PosId, "12",
Seq.12.Item.205.ObjId, "stf_l_0003",
Seq.12.Item.205.PosId, "13",
Seq.12.Item.206.ObjId, "stf_l_0003",
Seq.12.Item.206.PosId, "14",
Seq.12.Item.207.ObjId, "stf_l_0003",
Seq.12.Item.207.PosId, "15",
Seq.12.Item.208.ObjId, "stf_l_0003",
Seq.12.Item.208.PosId, "16",
Seq.12.Item.209.ObjId, "stf_l_0003",
Seq.12.Item.209.PosId, "17",
Seq.12.Item.21.ObjId, "stf_l_0001",
Seq.12.Item.21.PosId, "21",
Seq.12.Item.210.ObjId, "stf_l_0003",
Seq.12.Item.210.PosId, "18",
Seq.12.Item.211.ObjId, "stf_l_0003",
Seq.12.Item.211.PosId, "19",
Seq.12.Item.212.ObjId, "stf_l_0003",
Seq.12.Item.212.PosId, "20",
Seq.12.Item.213.ObjId, "stf_l_0003",
Seq.12.Item.213.PosId, "21",
Seq.12.Item.214.ObjId, "stf_l_0003",
Seq.12.Item.214.PosId, "22",
Seq.12.Item.215.ObjId, "stf_l_0003",
Seq.12.Item.215.PosId, "23",
Seq.12.Item.216.ObjId, "stf_l_0003",
Seq.12.Item.216.PosId, "24",
Seq.12.Item.217.ObjId, "stf_l_0003",
Seq.12.Item.217.PosId, "25",
Seq.12.Item.218.ObjId, "stf_l_0003",
Seq.12.Item.218.PosId, "26",
Seq.12.Item.219.ObjId, "stf_l_0003",
Seq.12.Item.219.PosId, "27",
Seq.12.Item.22.ObjId, "stf_l_0001",
Seq.12.Item.22.PosId, "22",
Seq.12.Item.220.ObjId, "stf_l_0003",
Seq.12.Item.220.PosId, "28",
Seq.12.Item.221.ObjId, "stf_l_0003",
Seq.12.Item.221.PosId, "29",
Seq.12.Item.222.ObjId, "stf_l_0003",
Seq.12.Item.222.PosId, "30",
Seq.12.Item.223.ObjId, "stf_l_0003",
Seq.12.Item.223.PosId, "31",
Seq.12.Item.224.ObjId, "stf_l_0003",
Seq.12.Item.224.PosId, "32",
Seq.12.Item.225.ObjId, "stf_l_0003",
Seq.12.Item.225.PosId, "33",
Seq.12.Item.226.ObjId, "stf_l_0003",
Seq.12.Item.226.PosId, "34",
Seq.12.Item.227.ObjId, "stf_l_0003",
Seq.12.Item.227.PosId, "35",
Seq.12.Item.228.ObjId, "stf_l_0003",
Seq.12.Item.228.PosId, "36",
Seq.12.Item.229.ObjId, "stf_l_0003",
Seq.12.Item.229.PosId, "37",
Seq.12.Item.23.ObjId, "stf_l_0001",
Seq.12.Item.23.PosId, "23",
Seq.12.Item.230.ObjId, "stf_l_0003",
Seq.12.Item.230.PosId, "38",
Seq.12.Item.231.ObjId, "stf_l_0003",
Seq.12.Item.231.PosId, "39",
Seq.12.Item.232.ObjId, "stf_l_0003",
Seq.12.Item.232.PosId, "40",
Seq.12.Item.233.ObjId, "stf_l_0003",
Seq.12.Item.233.PosId, "41",
Seq.12.Item.234.ObjId, "stf_l_0003",
Seq.12.Item.234.PosId, "42",
Seq.12.Item.235.ObjId, "stf_l_0003",
Seq.12.Item.235.PosId, "43",
Seq.12.Item.236.ObjId, "stf_l_0003",
Seq.12.Item.236.PosId, "44",
Seq.12.Item.237.ObjId, "stf_l_0003",
Seq.12.Item.237.PosId, "45",
Seq.12.Item.238.ObjId, "stf_l_0003",
Seq.12.Item.238.PosId, "46",
Seq.12.Item.239.ObjId, "stf_l_0003",
Seq.12.Item.239.PosId, "47",
Seq.12.Item.24.ObjId, "stf_l_0001",
Seq.12.Item.24.PosId, "24",
Seq.12.Item.240.ObjId, "stf_l_0003",
Seq.12.Item.240.PosId, "48",
Seq.12.Item.241.ObjId, "stf_l_0003",
Seq.12.Item.241.PosId, "49",
Seq.12.Item.242.ObjId, "stf_l_0003",
Seq.12.Item.242.PosId, "50",
Seq.12.Item.243.ObjId, "stf_l_0003",
Seq.12.Item.243.PosId, "51",
Seq.12.Item.244.ObjId, "stf_l_0003",
Seq.12.Item.244.PosId, "52",
Seq.12.Item.245.ObjId, "stf_l_0003",
Seq.12.Item.245.PosId, "53",
Seq.12.Item.246.ObjId, "stf_l_0003",
Seq.12.Item.246.PosId, "54",
Seq.12.Item.247.ObjId, "stf_l_0003",
Seq.12.Item.247.PosId, "55",
Seq.12.Item.248.ObjId, "stf_l_0003",
Seq.12.Item.248.PosId, "56",
Seq.12.Item.249.ObjId, "stf_l_0003",
Seq.12.Item.249.PosId, "57",
Seq.12.Item.25.ObjId, "stf_l_0001",
Seq.12.Item.25.PosId, "25",
Seq.12.Item.250.ObjId, "stf_l_0003",
Seq.12.Item.250.PosId, "58",
Seq.12.Item.251.ObjId, "stf_l_0003",
Seq.12.Item.251.PosId, "59",
Seq.12.Item.252.ObjId, "stf_l_0003",
Seq.12.Item.252.PosId, "60",
Seq.12.Item.253.ObjId, "stf_l_0003",
Seq.12.Item.253.PosId, "61",
Seq.12.Item.254.ObjId, "stf_l_0003",
Seq.12.Item.254.PosId, "62",
Seq.12.Item.255.ObjId, "stf_l_0003",
Seq.12.Item.255.PosId, "63",
Seq.12.Item.256.ObjId, "stf_l_0003",
Seq.12.Item.256.PosId, "64",
Seq.12.Item.257.ObjId, "stf_l_0003",
Seq.12.Item.257.PosId, "65",
Seq.12.Item.258.ObjId, "stf_l_0003",
Seq.12.Item.258.PosId, "66",
Seq.12.Item.259.ObjId, "stf_l_0003",
Seq.12.Item.259.PosId, "67",
Seq.12.Item.26.ObjId, "stf_l_0001",
Seq.12.Item.26.PosId, "26",
Seq.12.Item.260.ObjId, "stf_l_0003",
Seq.12.Item.260.PosId, "68",
Seq.12.Item.261.ObjId, "stf_l_0003",
Seq.12.Item.261.PosId, "69",
Seq.12.Item.262.ObjId, "stf_l_0003",
Seq.12.Item.262.PosId, "70",
Seq.12.Item.263.ObjId, "stf_l_0003",
Seq.12.Item.263.PosId, "71",
Seq.12.Item.264.ObjId, "stf_l_0003",
Seq.12.Item.264.PosId, "72",
Seq.12.Item.265.ObjId, "stf_l_0003",
Seq.12.Item.265.PosId, "73",
Seq.12.Item.266.ObjId, "stf_l_0003",
Seq.12.Item.266.PosId, "74",
Seq.12.Item.267.ObjId, "stf_l_0003",
Seq.12.Item.267.PosId, "75",
Seq.12.Item.268.ObjId, "stf_l_0003",
Seq.12.Item.268.PosId, "76",
Seq.12.Item.269.ObjId, "stf_l_0003",
Seq.12.Item.269.PosId, "77",
Seq.12.Item.27.ObjId, "stf_l_0001",
Seq.12.Item.27.PosId, "27",
Seq.12.Item.270.ObjId, "stf_l_0003",
Seq.12.Item.270.PosId, "78",
Seq.12.Item.271.ObjId, "stf_l_0003",
Seq.12.Item.271.PosId, "79",
Seq.12.Item.272.ObjId, "stf_l_0003",
Seq.12.Item.272.PosId, "80",
Seq.12.Item.273.ObjId, "stf_l_0003",
Seq.12.Item.273.PosId, "81",
Seq.12.Item.274.ObjId, "stf_l_0003",
Seq.12.Item.274.PosId, "82",
Seq.12.Item.275.ObjId, "stf_l_0003",
Seq.12.Item.275.PosId, "83",
Seq.12.Item.276.ObjId, "stf_l_0003",
Seq.12.Item.276.PosId, "84",
Seq.12.Item.277.ObjId, "stf_l_0003",
Seq.12.Item.277.PosId, "85",
Seq.12.Item.278.ObjId, "stf_l_0003",
Seq.12.Item.278.PosId, "86",
Seq.12.Item.279.ObjId, "stf_l_0003",
Seq.12.Item.279.PosId, "87",
Seq.12.Item.28.ObjId, "stf_l_0001",
Seq.12.Item.28.PosId, "28",
Seq.12.Item.280.ObjId, "stf_l_0003",
Seq.12.Item.280.PosId, "88",
Seq.12.Item.281.ObjId, "stf_l_0003",
Seq.12.Item.281.PosId, "89",
Seq.12.Item.282.ObjId, "stf_l_0003",
Seq.12.Item.282.PosId, "90",
Seq.12.Item.283.ObjId, "stf_l_0003",
Seq.12.Item.283.PosId, "91",
Seq.12.Item.284.ObjId, "stf_l_0003",
Seq.12.Item.284.PosId, "92",
Seq.12.Item.285.ObjId, "stf_l_0003",
Seq.12.Item.285.PosId, "93",
Seq.12.Item.286.ObjId, "stf_l_0003",
Seq.12.Item.286.PosId, "94",
Seq.12.Item.287.ObjId, "stf_l_0003",
Seq.12.Item.287.PosId, "95",
Seq.12.Item.288.ObjId, "stf_l_0003",
Seq.12.Item.288.PosId, "96",
Seq.12.Item.289.ObjId, "stf_l_0004",
Seq.12.Item.289.PosId, "1",
Seq.12.Item.29.ObjId, "stf_l_0001",
Seq.12.Item.29.PosId, "29",
Seq.12.Item.290.ObjId, "stf_l_0004",
Seq.12.Item.290.PosId, "2",
Seq.12.Item.291.ObjId, "stf_l_0004",
Seq.12.Item.291.PosId, "3",
Seq.12.Item.292.ObjId, "stf_l_0004",
Seq.12.Item.292.PosId, "4",
Seq.12.Item.293.ObjId, "stf_l_0004",
Seq.12.Item.293.PosId, "5",
Seq.12.Item.294.ObjId, "stf_l_0004",
Seq.12.Item.294.PosId, "6",
Seq.12.Item.295.ObjId, "stf_l_0004",
Seq.12.Item.295.PosId, "7",
Seq.12.Item.296.ObjId, "stf_l_0004",
Seq.12.Item.296.PosId, "8",
Seq.12.Item.297.ObjId, "stf_l_0004",
Seq.12.Item.297.PosId, "9",
Seq.12.Item.298.ObjId, "stf_l_0004",
Seq.12.Item.298.PosId, "10",
Seq.12.Item.299.ObjId, "stf_l_0004",
Seq.12.Item.299.PosId, "11",
Seq.12.Item.3.ObjId, "stf_l_0001",
Seq.12.Item.3.PosId, "3",
Seq.12.Item.30.ObjId, "stf_l_0001",
Seq.12.Item.30.PosId, "30",
Seq.12.Item.300.ObjId, "stf_l_0004",
Seq.12.Item.300.PosId, "12",
Seq.12.Item.301.ObjId, "stf_l_0004",
Seq.12.Item.301.PosId, "13",
Seq.12.Item.302.ObjId, "stf_l_0004",
Seq.12.Item.302.PosId, "14",
Seq.12.Item.303.ObjId, "stf_l_0004",
Seq.12.Item.303.PosId, "15",
Seq.12.Item.304.ObjId, "stf_l_0004",
Seq.12.Item.304.PosId, "16",
Seq.12.Item.305.ObjId, "stf_l_0004",
Seq.12.Item.305.PosId, "17",
Seq.12.Item.306.ObjId, "stf_l_0004",
Seq.12.Item.306.PosId, "18",
Seq.12.Item.307.ObjId, "stf_l_0004",
Seq.12.Item.307.PosId, "19",
Seq.12.Item.308.ObjId, "stf_l_0004",
Seq.12.Item.308.PosId, "20",
Seq.12.Item.309.ObjId, "stf_l_0004",
Seq.12.Item.309.PosId, "21",
Seq.12.Item.31.ObjId, "stf_l_0001",
Seq.12.Item.31.PosId, "31",
Seq.12.Item.310.ObjId, "stf_l_0004",
Seq.12.Item.310.PosId, "22",
Seq.12.Item.311.ObjId, "stf_l_0004",
Seq.12.Item.311.PosId, "23",
Seq.12.Item.312.ObjId, "stf_l_0004",
Seq.12.Item.312.PosId, "24",
Seq.12.Item.313.ObjId, "stf_l_0004",
Seq.12.Item.313.PosId, "25",
Seq.12.Item.314.ObjId, "stf_l_0004",
Seq.12.Item.314.PosId, "26",
Seq.12.Item.315.ObjId, "stf_l_0004",
Seq.12.Item.315.PosId, "27",
Seq.12.Item.316.ObjId, "stf_l_0004",
Seq.12.Item.316.PosId, "28",
Seq.12.Item.317.ObjId, "stf_l_0004",
Seq.12.Item.317.PosId, "29",
Seq.12.Item.318.ObjId, "stf_l_0004",
Seq.12.Item.318.PosId, "30",
Seq.12.Item.319.ObjId, "stf_l_0004",
Seq.12.Item.319.PosId, "31",
Seq.12.Item.32.ObjId, "stf_l_0001",
Seq.12.Item.32.PosId, "32",
Seq.12.Item.320.ObjId, "stf_l_0004",
Seq.12.Item.320.PosId, "32",
Seq.12.Item.321.ObjId, "stf_l_0004",
Seq.12.Item.321.PosId, "33",
Seq.12.Item.322.ObjId, "stf_l_0004",
Seq.12.Item.322.PosId, "34",
Seq.12.Item.323.ObjId, "stf_l_0004",
Seq.12.Item.323.PosId, "35",
Seq.12.Item.324.ObjId, "stf_l_0004",
Seq.12.Item.324.PosId, "36",
Seq.12.Item.325.ObjId, "stf_l_0004",
Seq.12.Item.325.PosId, "37",
Seq.12.Item.326.ObjId, "stf_l_0004",
Seq.12.Item.326.PosId, "38",
Seq.12.Item.327.ObjId, "stf_l_0004",
Seq.12.Item.327.PosId, "39",
Seq.12.Item.328.ObjId, "stf_l_0004",
Seq.12.Item.328.PosId, "40",
Seq.12.Item.329.ObjId, "stf_l_0004",
Seq.12.Item.329.PosId, "41",
Seq.12.Item.33.ObjId, "stf_l_0001",
Seq.12.Item.33.PosId, "33",
Seq.12.Item.330.ObjId, "stf_l_0004",
Seq.12.Item.330.PosId, "42",
Seq.12.Item.331.ObjId, "stf_l_0004",
Seq.12.Item.331.PosId, "43",
Seq.12.Item.332.ObjId, "stf_l_0004",
Seq.12.Item.332.PosId, "44",
Seq.12.Item.333.ObjId, "stf_l_0004",
Seq.12.Item.333.PosId, "45",
Seq.12.Item.334.ObjId, "stf_l_0004",
Seq.12.Item.334.PosId, "46",
Seq.12.Item.335.ObjId, "stf_l_0004",
Seq.12.Item.335.PosId, "47",
Seq.12.Item.336.ObjId, "stf_l_0004",
Seq.12.Item.336.PosId, "48",
Seq.12.Item.337.ObjId, "stf_l_0004",
Seq.12.Item.337.PosId, "49",
Seq.12.Item.338.ObjId, "stf_l_0004",
Seq.12.Item.338.PosId, "50",
Seq.12.Item.339.ObjId, "stf_l_0004",
Seq.12.Item.339.PosId, "51",
Seq.12.Item.34.ObjId, "stf_l_0001",
Seq.12.Item.34.PosId, "34",
Seq.12.Item.340.ObjId, "stf_l_0004",
Seq.12.Item.340.PosId, "52",
Seq.12.Item.341.ObjId, "stf_l_0004",
Seq.12.Item.341.PosId, "53",
Seq.12.Item.342.ObjId, "stf_l_0004",
Seq.12.Item.342.PosId, "54",
Seq.12.Item.343.ObjId, "stf_l_0004",
Seq.12.Item.343.PosId, "55",
Seq.12.Item.344.ObjId, "stf_l_0004",
Seq.12.Item.344.PosId, "56",
Seq.12.Item.345.ObjId, "stf_l_0004",
Seq.12.Item.345.PosId, "57",
Seq.12.Item.346.ObjId, "stf_l_0004",
Seq.12.Item.346.PosId, "58",
Seq.12.Item.347.ObjId, "stf_l_0004",
Seq.12.Item.347.PosId, "59",
Seq.12.Item.348.ObjId, "stf_l_0004",
Seq.12.Item.348.PosId, "60",
Seq.12.Item.349.ObjId, "stf_l_0004",
Seq.12.Item.349.PosId, "61",
Seq.12.Item.35.ObjId, "stf_l_0001",
Seq.12.Item.35.PosId, "35",
Seq.12.Item.350.ObjId, "stf_l_0004",
Seq.12.Item.350.PosId, "62",
Seq.12.Item.351.ObjId, "stf_l_0004",
Seq.12.Item.351.PosId, "63",
Seq.12.Item.352.ObjId, "stf_l_0004",
Seq.12.Item.352.PosId, "64",
Seq.12.Item.353.ObjId, "stf_l_0004",
Seq.12.Item.353.PosId, "65",
Seq.12.Item.354.ObjId, "stf_l_0004",
Seq.12.Item.354.PosId, "66",
Seq.12.Item.355.ObjId, "stf_l_0004",
Seq.12.Item.355.PosId, "67",
Seq.12.Item.356.ObjId, "stf_l_0004",
Seq.12.Item.356.PosId, "68",
Seq.12.Item.357.ObjId, "stf_l_0004",
Seq.12.Item.357.PosId, "69",
Seq.12.Item.358.ObjId, "stf_l_0004",
Seq.12.Item.358.PosId, "70",
Seq.12.Item.359.ObjId, "stf_l_0004",
Seq.12.Item.359.PosId, "71",
Seq.12.Item.36.ObjId, "stf_l_0001",
Seq.12.Item.36.PosId, "36",
Seq.12.Item.360.ObjId, "stf_l_0004",
Seq.12.Item.360.PosId, "72",
Seq.12.Item.361.ObjId, "stf_l_0004",
Seq.12.Item.361.PosId, "73",
Seq.12.Item.362.ObjId, "stf_l_0004",
Seq.12.Item.362.PosId, "74",
Seq.12.Item.363.ObjId, "stf_l_0004",
Seq.12.Item.363.PosId, "75",
Seq.12.Item.364.ObjId, "stf_l_0004",
Seq.12.Item.364.PosId, "76",
Seq.12.Item.365.ObjId, "stf_l_0004",
Seq.12.Item.365.PosId, "77",
Seq.12.Item.366.ObjId, "stf_l_0004",
Seq.12.Item.366.PosId, "78",
Seq.12.Item.367.ObjId, "stf_l_0004",
Seq.12.Item.367.PosId, "79",
Seq.12.Item.368.ObjId, "stf_l_0004",
Seq.12.Item.368.PosId, "80",
Seq.12.Item.369.ObjId, "stf_l_0004",
Seq.12.Item.369.PosId, "81",
Seq.12.Item.37.ObjId, "stf_l_0001",
Seq.12.Item.37.PosId, "37",
Seq.12.Item.370.ObjId, "stf_l_0004",
Seq.12.Item.370.PosId, "82",
Seq.12.Item.371.ObjId, "stf_l_0004",
Seq.12.Item.371.PosId, "83",
Seq.12.Item.372.ObjId, "stf_l_0004",
Seq.12.Item.372.PosId, "84",
Seq.12.Item.373.ObjId, "stf_l_0004",
Seq.12.Item.373.PosId, "85",
Seq.12.Item.374.ObjId, "stf_l_0004",
Seq.12.Item.374.PosId, "86",
Seq.12.Item.375.ObjId, "stf_l_0004",
Seq.12.Item.375.PosId, "87",
Seq.12.Item.376.ObjId, "stf_l_0004",
Seq.12.Item.376.PosId, "88",
Seq.12.Item.377.ObjId, "stf_l_0004",
Seq.12.Item.377.PosId, "89",
Seq.12.Item.378.ObjId, "stf_l_0004",
Seq.12.Item.378.PosId, "90",
Seq.12.Item.379.ObjId, "stf_l_0004",
Seq.12.Item.379.PosId, "91",
Seq.12.Item.38.ObjId, "stf_l_0001",
Seq.12.Item.38.PosId, "38",
Seq.12.Item.380.ObjId, "stf_l_0004",
Seq.12.Item.380.PosId, "92",
